student_ID,course_ID,semester_ID
439,18,12
440,9,2
440,10,6
440,11,7
440,15,8
440,16,10
440,17,11
440,18,12
441,8,5
441,16,9
442,1,3
442,8,4
442,11,8
442,12,9
442,14,10
442,17,11
442,18,12
443,12,3
443,13,6
443,14,8
443,15,9
443,16,10
443,17,11
443,18,12
444,9,6
444,13,7
444,14,8
444,15,9
444,17,10
444,18,12
445,14,6
445,16,7
445,18,10
446,6,1
446,12,8
446,16,9
446,17,11
446,18,12
447,3,6
447,14,8
447,15,9
447,16,10
447,17,11
447,18,12
448,11,3
448,14,5
448,15,8
448,16,9
448,17,11
448,18,12
449,9,5
449,11,6
449,12,7
449,13,9
449,16,10
449,17,11
449,18,12
450,5,5
450,12,7
450,14,8
450,15,9
450,16,10
450,17,11
450,18,12
451,9,2
451,12,3
451,13,8
451,15,9
451,16,10
451,17,11
451,18,12
452,4,3
452,9,5
452,11,6
452,13,7
452,14,8
452,15,9
452,16,10
452,17,11
452,18,12
453,6,8
453,11,10
453,15,11
453,18,12
454,1,8
454,7,9
454,15,11
454,18,12
455,9,5
455,16,9
455,17,11
455,18,12
456,12,5
456,14,9
456,15,10
456,17,11
456,18,12
457,9,3
457,14,6
457,15,10
457,16,12
458,10,3
458,12,7
458,14,8
458,16,10
458,17,11
458,18,12
459,14,5
459,15,10
459,17,11
459,18,12
460,1,6
460,4,7
460,12,8
460,14,9
460,16,10
460,17,11
460,18,12
461,5,5
461,11,6
461,12,7
461,13,8
461,14,9
461,15,10
461,17,11
461,18,12
462,6,7
462,15,9
462,17,10
462,18,11
463,12,4
463,13,5
463,16,8
463,17,9
463,18,10
464,4,1
464,6,3
464,7,5
464,9,6
464,16,7
464,17,10
464,18,11
465,4,3
465,7,4
465,12,6
465,13,7
465,14,8
465,15,9
465,16,10
465,17,11
465,18,12
466,9,1
466,11,3
466,15,5
466,16,7
466,17,9
466,18,10
467,5,1
467,13,3
467,14,8
467,17,9
468,3,10
468,10,12
469,7,1
469,12,3
469,13,6
469,14,7
469,15,8
469,16,10
469,17,11
469,18,12
470,7,4
470,11,11
470,17,12
471,6,4
471,10,5
471,12,6
471,13,7
471,14,8
471,15,9
471,16,10
471,17,11
471,18,12
472,11,5
472,16,6
472,17,8
472,18,11
473,2,1
473,5,4
474,6,4
474,8,5
474,15,10
474,18,12
475,10,4
475,13,7
475,14,8
475,15,9
475,16,10
475,17,11
475,18,12
476,15,2
476,16,5
476,17,9
477,11,2
477,13,6
477,14,9
477,15,11
477,18,12
478,3,2
478,8,4
478,12,5
478,13,7
478,14,8
478,15,9
478,16,10
478,17,11
478,18,12
479,2,4
479,15,8
479,16,10
479,17,11
480,12,8
480,16,9
480,17,11
480,18,12
481,8,3
481,12,5
481,14,7
481,16,11
482,1,6
482,5,7
482,8,8
482,12,9
482,15,10
482,16,11
482,18,12
483,2,4
483,4,5
483,11,7
483,13,9
483,16,10
483,17,11
483,18,12
484,4,3
484,7,6
484,11,7
484,13,8
484,15,9
484,16,10
484,17,11
484,18,12
485,4,4
485,9,5
485,11,7
485,15,8
485,16,9
485,17,11
485,18,12
486,7,4
486,11,6
486,12,7
486,13,8
486,14,10
486,15,11
486,16,12
487,7,2
487,12,6
487,14,11
487,16,12
488,14,1
488,15,4
488,17,5
488,18,11
489,9,4
489,10,5
489,13,7
489,14,8
489,15,9
489,16,10
489,17,11
489,18,12
490,1,11
490,17,12
491,9,5
491,13,6
491,14,8
491,15,9
491,16,10
491,17,11
491,18,12
492,11,5
492,12,6
492,13,7
492,14,8
492,15,9
492,16,10
492,17,11
492,18,12
493,10,8
493,16,9
493,18,10
494,10,1
494,11,3
494,14,8
494,15,10
494,16,11
494,17,12
495,12,9
495,13,10
495,17,11
495,18,12
496,6,1
496,11,3
496,15,5
496,16,6
496,17,9
496,18,12
497,8,2
497,15,9
497,16,11
497,17,12
498,11,3
498,13,6
498,17,7
499,7,6
499,8,9
499,9,10
499,12,11
499,15,12
500,2,7
500,17,11
500,18,12
501,4,4
501,5,6
501,8,7
501,14,9
501,15,10
501,17,11
501,18,12
502,9,4
502,10,5
502,12,6
502,13,7
502,14,8
502,15,9
502,16,10
502,17,11
502,18,12
503,15,10
503,17,11
503,18,12
504,4,1
504,7,4
504,9,6
504,11,8
504,14,9
504,16,10
504,17,11
504,18,12
505,5,3
505,9,7
505,15,8
505,16,11
506,9,1
506,12,3
506,13,4
506,14,8
506,15,9
506,16,10
506,17,11
506,18,12
507,1,2
507,5,7
507,12,9
507,15,10
507,17,12
508,7,6
508,10,9
508,14,12
509,11,4
509,14,7
509,15,8
509,17,9
509,18,10
510,9,1
510,10,5
510,12,6
510,13,7
510,14,8
510,15,9
510,16,10
510,17,11
510,18,12
511,3,2
511,7,3
511,9,7
511,12,8
511,13,9
511,16,10
511,17,11
